kCode,admNameEng,province_id
8,Kab. Aceh Besar,11
9,Kab. Pidie,11
11,Kab. Aceh Utara,11
5,Kab. Aceh Timur,11
3,Kab. Aceh Selatan,11
7,Kab. Aceh Barat,11
6,Kab. Aceh Tengah,11
4,Kab. Aceh Tenggara,11
1,Kab. Simeulue,11
2,Kab. Aceh Singkil,11
10,Kab. Bireuen,11
12,Kab. Aceh Barat Daya,11
13,Kab. Gayo Lues,11
16,Kab. Aceh Jaya,11
15,Kab. Nagan Raya,11
14,Kab. Aceh Tamiang,11
17,Kab. Bener Meriah,11
18,Kab. Pidie Jaya,11
71,Kota Banda Aceh,11
72,Kota Sabang,11
73,Kota Langsa,11
74,Kota Lhokseumawe,11
75,Kota Subulussalam,11
12,Kab. Deli Serdang,12
11,Kab. Karo,12
13,Kab. Langkat,12
4,Kab. Tapanuli Tengah,12
9,Kab. Simalungun,12
7,Kab. Labuhanbatu,12
10,Kab. Dairi,12
5,Kab. Tapanuli Utara,12
3,Kab. Tapanuli Selatan,12
8,Kab. Asahan,12
1,Kab. Nias,12
17,Kab. Samosir,12
2,Kab. Mandailing Natal,12
14,Kab. Nias Selatan,12
16,Kab. Pakpak Bharat,12
15,Kab. Humbang Hasundutan,12
6,Kab. Toba,12
76,Kota Binjai,12
18,Kab. Serdang Bedagai,12
19,Kab. Batu Bara,12
21,Kab. Padang Lawas,12
20,Kab. Padang Lawas Utara,12
22,Kab. Labuhanbatu Selatan,12
23,Kab. Labuhanbatu Utara,12
24,Kab. Nias Utara,12
25,Kab. Nias Barat,12
75,Kota Medan,12
74,Kota Tebing Tinggi,12
72,Kota Tanjung Balai,12
71,Kota Sibolga,12
77,Kota Padangsidimpuan,12
78,Kota Gunungsitoli,12
73,Kota Pematang Siantar,12
7,Kab. Agam,13
9,Kab. Pasaman,13
8,Kab. Lima Puluh Kota,13
3,Kab. Solok,13
6,Kab. Padang Pariaman,13
2,Kab. Pesisir Selatan,13
5,Kab. Tanah Datar,13
1,Kab. Kepulauan Mentawai,13
11,Kab. Dharmasraya,13
10,Kab. Solok Selatan,13
12,Kab. Pasaman Barat,13
4,Kab. Sijunjung,13
75,Kota Bukit Tinggi,13
74,Kota Padang Panjang,13
72,Kota Solok,13
73,Kota Sawahlunto,13
71,Kota Padang,13
76,Kota Payakumbuh,13
77,Kota Pariaman,13
6,Kab. Kampar,14
8,Kab. Bengkalis,14
2,Kab. Indragiri Hulu,14
3,Kab. Indragiri Hilir,14
4,Kab. Pelalawan,14
7,Kab. Rokan Hulu,14
9,Kab. Rokan Hilir,14
5,Kab. Siak,14
1,Kab. Kuantan Singingi,14
10,Kab. Kepulauan Meranti,14
71,Kota Pekanbaru,14
73,Kota Dumai,14
4,Kab. Batanghari,15
7,Kab. Tanjung Jabung Barat,15
9,Kab. Bungo,15
